Dataset,Spatial_coverage,Statistic,Start_year,End_year,Temperature_degrees_celcius,field_7
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,1984,1988,-0.32,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,1985,1989,-0.27,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,1986,1990,-0.15,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,1987,1991,-0.08,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,1988,1992,-0.11,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,1989,1993,-0.19,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,1990,1994,-0.18,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,1991,1995,-0.15,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,1992,1996,-0.19,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,1993,1997,-0.11,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,1994,1998,0.02,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,1995,1999,0.08,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,1996,2000,0.05,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,1997,2001,0.13,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,1998,2002,0.20,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,1999,2003,0.19,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,2000,2004,0.20,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,2001,2005,0.29,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,2002,2006,0.31,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,2003,2007,0.34,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,2004,2008,0.33,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,2005,2009,0.35,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,2006,2010,0.35,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,2007,2011,0.35,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,2008,2012,0.31,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,2009,2013,0.34,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,2010,2014,0.37,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,2011,2015,0.41,
National_Aeronautics_and_Space_Administration_(NASA),Global,Five_year_running_average_temperature_anomaly,2012,2016,0.51,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
